2025-05-14T14:21:42.886-06:00  INFO 7432 --- [telegram] [main] c.a.telegram.TelegramApplicationTests    : Starting TelegramApplicationTests using Java 17.0.12 with PID 7432 (started by ikerc in C:\Users\ikerc\OneDrive\Escritorio\Reto-oracle\OCI-TaskManager\telegram)
2025-05-14T14:21:42.892-06:00  INFO 7432 --- [telegram] [main] c.a.telegram.TelegramApplicationTests    : No active profile set, falling back to 1 default profile: "default"
2025-05-14T14:21:44.115-06:00  INFO 7432 --- [telegram] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-14T14:21:44.201-06:00  INFO 7432 --- [telegram] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 64 ms. Found 10 JPA repository interfaces.
2025-05-14T14:21:45.898-06:00  INFO 7432 --- [telegram] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-14T14:21:46.007-06:00  INFO 7432 --- [telegram] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-14T14:21:46.080-06:00  INFO 7432 --- [telegram] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-14T14:21:46.651-06:00  INFO 7432 --- [telegram] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-14T14:21:50.993-06:00  WARN 7432 --- [telegram] [main] org.hibernate.orm.deprecation            : HHH90000025: OracleDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-14T14:21:51.063-06:00  INFO 7432 --- [telegram] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'oracle.ucp.jdbc.PoolDataSourceImpl@4466cf5d']
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85) ~[junit-platform-launcher-1.11.4.jar:1.11.4]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) ~[junit-platform-launcher-1.11.4.jar:1.11.4]
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56) ~[surefire-junit-platform-3.2.5.jar:3.2.5]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184) ~[surefire-junit-platform-3.2.5.jar:3.2.5]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148) ~[surefire-junit-platform-3.2.5.jar:3.2.5]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122) ~[surefire-junit-platform-3.2.5.jar:3.2.5]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385) ~[surefire-booter-3.2.5.jar:3.2.5]
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162) ~[surefire-booter-3.2.5.jar:3.2.5]
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507) ~[surefire-booter-3.2.5.jar:3.2.5]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495) ~[surefire-booter-3.2.5.jar:3.2.5]
Caused by: java.sql.SQLException: ORA-22859: modificación no válida de columnas

	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:630) ~[ojdbc11-21.3.0.0.jar:21.3.0.0.0]
	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:564) ~[ojdbc11-21.3.0.0.jar:21.3.0.0.0]
	at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:1231) ~[ojdbc11-21.3.0.0.jar:21.3.0.0.0]
	at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:772) ~[ojdbc11-21.3.0.0.jar:21.3.0.0.0]
	at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:299) ~[ojdbc11-21.3.0.0.jar:21.3.0.0.0]
	at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:512) ~[ojdbc11-21.3.0.0.jar:21.3.0.0.0]
	at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:123) ~[ojdbc11-21.3.0.0.jar:21.3.0.0.0]
	at oracle.jdbc.driver.T4CStatement.executeForRows(T4CStatement.java:1200) ~[ojdbc11-21.3.0.0.jar:21.3.0.0.0]
	at oracle.jdbc.driver.OracleStatement.executeSQLStatement(OracleStatement.java:1820) ~[ojdbc11-21.3.0.0.jar:21.3.0.0.0]
	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1472) ~[ojdbc11-21.3.0.0.jar:21.3.0.0.0]
	at oracle.jdbc.driver.OracleStatement.executeInternal(OracleStatement.java:2505) ~[ojdbc11-21.3.0.0.jar:21.3.0.0.0]
	at oracle.jdbc.driver.OracleStatement.execute(OracleStatement.java:2460) ~[ojdbc11-21.3.0.0.jar:21.3.0.0.0]
	at oracle.jdbc.driver.OracleStatementWrapper.execute(OracleStatementWrapper.java:328) ~[ojdbc11-21.3.0.0.jar:21.3.0.0.0]
	at oracle.ucp.jdbc.proxy.oracle$1ucp$1jdbc$1proxy$1oracle$1StatementProxy$2oracle$1jdbc$1internal$1OracleStatement$$$Proxy.execute(Unknown Source) ~[ucp11-21.3.0.0.jar:21.3.0.0.0]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80) ~[hibernate-core-6.6.11.Final.jar:6.6.11.Final]
	... 117 common frames omitted
Caused by: oracle.jdbc.OracleDatabaseException: ORA-22859: modificación no válida de columnas

	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:637) ~[ojdbc11-21.3.0.0.jar:21.3.0.0.0]
	... 131 common frames omitted

2025-05-14T14:22:02.197-06:00  INFO 7432 --- [telegram] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-14T14:22:02.897-06:00  INFO 7432 --- [telegram] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-05-14T14:22:05.153-06:00  INFO 7432 --- [telegram] [main] o.t.abilitybots.api.objects.Ability      : No post action was detected for method with name [commands]
2025-05-14T14:22:05.156-06:00  INFO 7432 --- [telegram] [main] o.t.abilitybots.api.objects.Ability      : No post action was detected for method with name [promote]
2025-05-14T14:22:05.156-06:00  INFO 7432 --- [telegram] [main] o.t.abilitybots.api.objects.Ability      : No post action was detected for method with name [backup]
2025-05-14T14:22:05.157-06:00  INFO 7432 --- [telegram] [main] o.t.abilitybots.api.objects.Ability      : No post action was detected for method with name [unban]
2025-05-14T14:22:05.158-06:00  INFO 7432 --- [telegram] [main] o.t.abilitybots.api.objects.Ability      : No post action was detected for method with name [ban]
2025-05-14T14:22:05.167-06:00  INFO 7432 --- [telegram] [main] o.t.abilitybots.api.objects.Ability      : No post action was detected for method with name [recover]
2025-05-14T14:22:05.168-06:00  INFO 7432 --- [telegram] [main] o.t.abilitybots.api.objects.Ability      : No post action was detected for method with name [report]
2025-05-14T14:22:05.169-06:00  INFO 7432 --- [telegram] [main] o.t.abilitybots.api.objects.Ability      : No post action was detected for method with name [demote]
2025-05-14T14:22:05.170-06:00  INFO 7432 --- [telegram] [main] o.t.abilitybots.api.objects.Ability      : No post action was detected for method with name [claim]
2025-05-14T14:22:05.171-06:00  INFO 7432 --- [telegram] [main] o.t.abilitybots.api.objects.Ability      : No post action was detected for method with name [stats]
2025-05-14T14:22:05.172-06:00  INFO 7432 --- [telegram] [main] o.t.abilitybots.api.objects.Ability      : No post action was detected for method with name [start]
2025-05-14T14:22:05.174-06:00  INFO 7432 --- [telegram] [main] o.t.abilitybots.api.objects.Ability      : No post action was detected for method with name [login]
2025-05-14T14:22:06.622-06:00  WARN 7432 --- [telegram] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-14T14:22:06.751-06:00  INFO 7432 --- [telegram] [main] o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-05-14T14:22:06.907-06:00  INFO 7432 --- [telegram] [oci_pms_testenv_bot Telegram Executor] o.t.abilitybots.api.bot.BaseAbilityBot   : [oci_pms_testenv_bot] New update [233086697] received at 2025-05-14T14:22:06.907391800-06:00[America/Mexico_City]
2025-05-14T14:22:06.909-06:00  INFO 7432 --- [telegram] [oci_pms_testenv_bot Telegram Executor] o.t.abilitybots.api.bot.BaseAbilityBot   : Update(updateId=233086697, message=Message(messageId=2993, messageThreadId=null, from=User(id=7241791925, firstName=Iker, isBot=false, lastName=Casillad, userName=null, languageCode=es, canJoinGroups=null, canReadAllGroupMessages=null, supportInlineQueries=null, isPremium=null, addedToAttachmentMenu=null), date=1747172051, chat=Chat(id=7241791925, type=private, title=null, firstName=Iker, lastName=Casillad, userName=null, photo=null, description=null, inviteLink=null, pinnedMessage=null, stickerSetName=null, canSetStickerSet=null, permissions=null, slowModeDelay=null, bio=null, linkedChatId=null, location=null, messageAutoDeleteTime=null, hasPrivateForwards=null, HasProtectedContent=null, joinToSendMessages=null, joinByRequest=null, hasRestrictedVoiceAndVideoMessages=null, isForum=null, activeUsernames=null, emojiStatusCustomEmojiId=null, hasAggressiveAntiSpamEnabled=null, hasHiddenMembers=null, emojiStatusExpirationDate=null, availableReactions=null, accentColorId=null, backgroundCustomEmojiId=null, profileAccentColorId=null, profileBackgroundCustomEmojiId=null, hasVisibleHistory=null, unrestrictBoostCount=null, customEmojiStickerSetName=null), forwardFrom=null, forwardFromChat=null, forwardDate=null, text=/start, entities=[MessageEntity(type=bot_command, offset=0, length=6, url=null, user=null, language=null, customEmojiId=null, text=/start)], captionEntities=null, audio=null, document=null, photo=null, sticker=null, video=null, contact=null, location=null, venue=null, animation=null, pinnedMessage=null, newChatMembers=[], leftChatMember=null, newChatTitle=null, newChatPhoto=null, deleteChatPhoto=null, groupchatCreated=null, replyToMessage=null, voice=null, caption=null, superGroupCreated=null, channelChatCreated=null, migrateToChatId=null, migrateFromChatId=null, editDate=null, game=null, forwardFromMessageId=null, invoice=null, successfulPayment=null, videoNote=null, authorSignature=null, forwardSignature=null, mediaGroupId=null, connectedWebsite=null, passportData=null, forwardSenderName=null, poll=null, replyMarkup=null, dice=null, viaBot=null, senderChat=null, proximityAlertTriggered=null, messageAutoDeleteTimerChanged=null, isAutomaticForward=null, hasProtectedContent=null, webAppData=null, videoChatStarted=null, videoChatEnded=null, videoChatParticipantsInvited=null, videoChatScheduled=null, isTopicMessage=null, forumTopicCreated=null, forumTopicClosed=null, forumTopicReopened=null, forumTopicEdited=null, generalForumTopicHidden=null, generalForumTopicUnhidden=null, writeAccessAllowed=null, hasMediaSpoiler=null, userShared=null, chatShared=null, story=null, externalReplyInfo=null, forwardOrigin=null, linkPreviewOptions=null, quote=null, usersShared=null, giveawayCreated=null, giveaway=null, giveawayWinners=null, giveawayCompleted=null, replyToStory=null, boostAdded=null, senderBoostCount=null), inlineQuery=null, chosenInlineQuery=null, callbackQuery=null, editedMessage=null, channelPost=null, editedChannelPost=null, shippingQuery=null, preCheckoutQuery=null, poll=null, pollAnswer=null, myChatMember=null, chatMember=null, chatJoinRequest=null, messageReaction=null, messageReactionCount=null, chatBoost=null, removedChatBoost=null)
2025-05-14T14:22:07.357-06:00  INFO 7432 --- [telegram] [oci_pms_testenv_bot Telegram Executor] o.s.b.f.s.DefaultListableBeanFactory     : Creating singleton bean 'simpleMeterRegistry' in thread "oci_pms_testenv_bot Telegram Executor" while other thread holds singleton lock for other beans [sslHealthIndicator, healthContributorRegistry]
2025-05-14T14:22:07.357-06:00  INFO 7432 --- [telegram] [oci_pms_testenv_bot Telegram Executor] o.s.b.f.s.DefaultListableBeanFactory     : Creating singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.export.simple.SimpleMetricsExportAutoConfiguration' in thread "oci_pms_testenv_bot Telegram Executor" while other thread holds singleton lock for other beans [healthContributorRegistry, diskSpaceHealthIndicator, simpleMeterRegistry, org.springframework.boot.actuate.autoconfigure.system.DiskSpaceHealthContributorAutoConfiguration]
2025-05-14T14:22:07.359-06:00  INFO 7432 --- [telegram] [oci_pms_testenv_bot Telegram Executor] o.s.b.f.s.DefaultListableBeanFactory     : Creating singleton bean 'simpleConfig' in thread "oci_pms_testenv_bot Telegram Executor" while other thread holds singleton lock for other beans [healthContributorRegistry, diskSpaceHealthIndicator, simpleMeterRegistry, management.health.diskspace-org.springframework.boot.actuate.autoconfigure.system.DiskSpaceHealthIndicatorProperties]
2025-05-14T14:22:07.360-06:00  INFO 7432 --- [telegram] [oci_pms_testenv_bot Telegram Executor] o.s.b.f.s.DefaultListableBeanFactory     : Creating singleton bean 'management.simple.metrics.export-org.springframework.boot.actuate.autoconfigure.metrics.export.simple.SimpleProperties' in thread "oci_pms_testenv_bot Telegram Executor" while other thread holds singleton lock for other beans [healthContributorRegistry, diskSpaceHealthIndicator, simpleMeterRegistry, simpleConfig]
2025-05-14T14:22:07.369-06:00  INFO 7432 --- [telegram] [oci_pms_testenv_bot Telegram Executor] o.s.b.f.s.DefaultListableBeanFactory     : Creating singleton bean 'micrometerClock' in thread "oci_pms_testenv_bot Telegram Executor" while other thread holds singleton lock for other beans [healthContributorRegistry, management.health.db-org.springframework.boot.actuate.autoconfigure.jdbc.DataSourceHealthIndicatorProperties, simpleMeterRegistry, dbHealthContributor]
2025-05-14T14:22:07.370-06:00  INFO 7432 --- [telegram] [oci_pms_testenv_bot Telegram Executor] o.s.b.f.s.DefaultListableBeanFactory     : Creating singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.MetricsAutoConfiguration' in thread "oci_pms_testenv_bot Telegram Executor" while other thread holds singleton lock for other beans [healthContributorRegistry, management.health.db-org.springframework.boot.actuate.autoconfigure.jdbc.DataSourceHealthIndicatorProperties, simpleMeterRegistry, dbHealthContributor, micrometerClock]
2025-05-14T14:22:07.424-06:00  INFO 7432 --- [telegram] [oci_pms_testenv_bot Telegram Executor] o.s.b.f.s.DefaultListableBeanFactory     : Creating singleton bean 'propertiesMeterFilter' in thread "oci_pms_testenv_bot Telegram Executor" while other thread holds singleton lock for other beans [simpleMeterRegistry, webEndpointDiscoverer, endpointOperationParameterMapper, healthEndpointWebMvcHandlerMapping]
2025-05-14T14:22:07.429-06:00  INFO 7432 --- [telegram] [oci_pms_testenv_bot Telegram Executor] o.s.b.f.s.DefaultListableBeanFactory     : Creating singleton bean 'metricsHttpClientUriTagFilter' in thread "oci_pms_testenv_bot Telegram Executor" while other thread holds singleton lock for other beans [simpleMeterRegistry, webEndpointDiscoverer, endpointMediaTypes, healthEndpointWebMvcHandlerMapping]
2025-05-14T14:22:07.429-06:00  INFO 7432 --- [telegram] [oci_pms_testenv_bot Telegram Executor] o.s.b.f.s.DefaultListableBeanFactory     : Creating singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.web.client.HttpClientObservationsAutoConfiguration$MeterFilterConfiguration' in thread "oci_pms_testenv_bot Telegram Executor" while other thread holds singleton lock for other beans [simpleMeterRegistry, webEndpointDiscoverer, metricsHttpClientUriTagFilter, endpointMediaTypes, healthEndpointWebMvcHandlerMapping]
2025-05-14T14:22:07.431-06:00  INFO 7432 --- [telegram] [oci_pms_testenv_bot Telegram Executor] o.s.b.f.s.DefaultListableBeanFactory     : Creating singleton bean 'management.observations-org.springframework.boot.actuate.autoconfigure.observation.ObservationProperties' in thread "oci_pms_testenv_bot Telegram Executor" while other thread holds singleton lock for other beans [simpleMeterRegistry, webEndpointDiscoverer, metricsHttpClientUriTagFilter, healthEndpointWebMvcHandlerMapping]
2025-05-14T14:22:07.443-06:00  INFO 7432 --- [telegram] [oci_pms_testenv_bot Telegram Executor] o.s.b.f.s.DefaultListableBeanFactory     : Creating singleton bean 'metricsHttpServerUriTagFilter' in thread "oci_pms_testenv_bot Telegram Executor" while other thread holds singleton lock for other beans [endpointCachingOperationInvokerAdvisor, simpleMeterRegistry, webEndpointDiscoverer, healthEndpointWebMvcHandlerMapping]
2025-05-14T14:22:07.443-06:00  INFO 7432 --- [telegram] [oci_pms_testenv_bot Telegram Executor] o.s.b.f.s.DefaultListableBeanFactory     : Creating singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.web.servlet.WebMvcObservationAutoConfiguration$MeterFilterConfiguration' in thread "oci_pms_testenv_bot Telegram Executor" while other thread holds singleton lock for other beans [endpointCachingOperationInvokerAdvisor, simpleMeterRegistry, webEndpointDiscoverer, metricsHttpServerUriTagFilter, healthEndpointWebMvcHandlerMapping]
2025-05-14T14:22:07.758-06:00  INFO 7432 --- [telegram] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-05-14T14:22:07.852-06:00  INFO 7432 --- [telegram] [main] c.a.telegram.TelegramApplicationTests    : Started TelegramApplicationTests in 25.777 seconds (process running for 27.143)
2025-05-14T14:22:08.621-06:00  INFO 7432 --- [telegram] [oci_pms_testenv_bot Telegram Executor] o.t.abilitybots.api.bot.BaseAbilityBot   : [oci_pms_testenv_bot] Processing of update [233086697] ended at 2025-05-14T14:22:08.620687100-06:00[America/Mexico_City]
---> Processing time: [1711 ms] <---

2025-05-14T14:22:08.622-06:00  INFO 7432 --- [telegram] [oci_pms_testenv_bot Telegram Executor] o.t.abilitybots.api.bot.BaseAbilityBot   : [oci_pms_testenv_bot] New update [233086698] received at 2025-05-14T14:22:08.622684400-06:00[America/Mexico_City]
2025-05-14T14:22:08.622-06:00  INFO 7432 --- [telegram] [oci_pms_testenv_bot Telegram Executor] o.t.abilitybots.api.bot.BaseAbilityBot   : Update(updateId=233086698, message=Message(messageId=2994, messageThreadId=null, from=User(id=7241791925, firstName=Iker, isBot=false, lastName=Casillad, userName=null, languageCode=es, canJoinGroups=null, canReadAllGroupMessages=null, supportInlineQueries=null, isPremium=null, addedToAttachmentMenu=null), date=1747172056, chat=Chat(id=7241791925, type=private, title=null, firstName=Iker, lastName=Casillad, userName=null, photo=null, description=null, inviteLink=null, pinnedMessage=null, stickerSetName=null, canSetStickerSet=null, permissions=null, slowModeDelay=null, bio=null, linkedChatId=null, location=null, messageAutoDeleteTime=null, hasPrivateForwards=null, HasProtectedContent=null, joinToSendMessages=null, joinByRequest=null, hasRestrictedVoiceAndVideoMessages=null, isForum=null, activeUsernames=null, emojiStatusCustomEmojiId=null, hasAggressiveAntiSpamEnabled=null, hasHiddenMembers=null, emojiStatusExpirationDate=null, availableReactions=null, accentColorId=null, backgroundCustomEmojiId=null, profileAccentColorId=null, profileBackgroundCustomEmojiId=null, hasVisibleHistory=null, unrestrictBoostCount=null, customEmojiStickerSetName=null), forwardFrom=null, forwardFromChat=null, forwardDate=null, text=/start, entities=[MessageEntity(type=bot_command, offset=0, length=6, url=null, user=null, language=null, customEmojiId=null, text=/start)], captionEntities=null, audio=null, document=null, photo=null, sticker=null, video=null, contact=null, location=null, venue=null, animation=null, pinnedMessage=null, newChatMembers=[], leftChatMember=null, newChatTitle=null, newChatPhoto=null, deleteChatPhoto=null, groupchatCreated=null, replyToMessage=null, voice=null, caption=null, superGroupCreated=null, channelChatCreated=null, migrateToChatId=null, migrateFromChatId=null, editDate=null, game=null, forwardFromMessageId=null, invoice=null, successfulPayment=null, videoNote=null, authorSignature=null, forwardSignature=null, mediaGroupId=null, connectedWebsite=null, passportData=null, forwardSenderName=null, poll=null, replyMarkup=null, dice=null, viaBot=null, senderChat=null, proximityAlertTriggered=null, messageAutoDeleteTimerChanged=null, isAutomaticForward=null, hasProtectedContent=null, webAppData=null, videoChatStarted=null, videoChatEnded=null, videoChatParticipantsInvited=null, videoChatScheduled=null, isTopicMessage=null, forumTopicCreated=null, forumTopicClosed=null, forumTopicReopened=null, forumTopicEdited=null, generalForumTopicHidden=null, generalForumTopicUnhidden=null, writeAccessAllowed=null, hasMediaSpoiler=null, userShared=null, chatShared=null, story=null, externalReplyInfo=null, forwardOrigin=null, linkPreviewOptions=null, quote=null, usersShared=null, giveawayCreated=null, giveaway=null, giveawayWinners=null, giveawayCompleted=null, replyToStory=null, boostAdded=null, senderBoostCount=null), inlineQuery=null, chosenInlineQuery=null, callbackQuery=null, editedMessage=null, channelPost=null, editedChannelPost=null, shippingQuery=null, preCheckoutQuery=null, poll=null, pollAnswer=null, myChatMember=null, chatMember=null, chatJoinRequest=null, messageReaction=null, messageReactionCount=null, chatBoost=null, removedChatBoost=null)
2025-05-14T14:22:09.015-06:00  INFO 7432 --- [telegram] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
